<div class="sidenav" id="loiElficKingdom" style="visibility: hidden;">
<image src="assets/tiles/loiElficKingdom/LoiE-Boss-cavern-dwellern.png" set="loiElficKingdom" image="LoiE-Boss-cavern-dwellern" flippable="no" orientation="0" onMapZIndex="2" single="yes"pieceType="tile" snap="no" oncontextmenu="return false;" id="LoiE-Boss-cavern-dwellern"style="position: absolute; cursor: move; width: 100%;" onMap="no"></image>
<image src="assets/tiles/loiElficKingdom/LoiE-elve-lord-on-drakon.png" set="loiElficKingdom" image="LoiE-elve-lord-on-drakon" flippable="no" orientation="0" onMapZIndex="2" single="yes"pieceType="tile" snap="no" oncontextmenu="return false;" id="LoiE-elve-lord-on-drakon"style="position: absolute; cursor: move; width: 100%;" onMap="no"></image>
<image src="assets/tiles/loiElficKingdom/LoiE-Harceleur-Sylvanien.png" set="loiElficKingdom" image="LoiE-Harceleur-Sylvanien" flippable="no" orientation="0" onMapZIndex="2" single="yes"pieceType="tile" snap="no" oncontextmenu="return false;" id="LoiE-Harceleur-Sylvanien"style="position: absolute; cursor: move; width: 100%;" onMap="no"></image>
<image src="assets/tiles/loiElficKingdom/LoiE-hero-hunter-Drakon.png" set="loiElficKingdom" image="LoiE-hero-hunter-Drakon" flippable="no" orientation="0" onMapZIndex="2" single="yes"pieceType="tile" snap="no" oncontextmenu="return false;" id="LoiE-hero-hunter-Drakon"style="position: absolute; cursor: move; width: 100%;" onMap="no"></image>
<image src="assets/tiles/loiElficKingdom/LoiE-hero-masterhunter-elve.png" set="loiElficKingdom" image="LoiE-hero-masterhunter-elve" flippable="no" orientation="0" onMapZIndex="2" single="yes"pieceType="tile" snap="no" oncontextmenu="return false;" id="LoiE-hero-masterhunter-elve"style="position: absolute; cursor: move; width: 100%;" onMap="no"></image>
<image src="assets/tiles/loiElficKingdom/LoiE-hunter-Drakon.png" set="loiElficKingdom" image="LoiE-hunter-Drakon" flippable="no" orientation="0" onMapZIndex="2" single="yes"pieceType="tile" snap="no" oncontextmenu="return false;" id="LoiE-hunter-Drakon"style="position: absolute; cursor: move; width: 100%;" onMap="no"></image>
<image src="assets/tiles/loiElficKingdom/LoiE-masterhunter-elve.png" set="loiElficKingdom" image="LoiE-masterhunter-elve" flippable="no" orientation="0" onMapZIndex="2" single="yes"pieceType="tile" snap="no" oncontextmenu="return false;" id="LoiE-masterhunter-elve"style="position: absolute; cursor: move; width: 100%;" onMap="no"></image>
<image src="assets/tiles/loiElficKingdom/LoiE-spearman-elve.png" set="loiElficKingdom" image="LoiE-spearman-elve" flippable="no" orientation="0" onMapZIndex="2" single="yes"pieceType="tile" snap="no" oncontextmenu="return false;" id="LoiE-spearman-elve"style="position: absolute; cursor: move; width: 100%;" onMap="no"></image>
<image src="assets/tiles/loiElficKingdom/LoiE-trainer-de-Drakon.png" set="loiElficKingdom" image="LoiE-trainer-de-Drakon" flippable="no" orientation="0" onMapZIndex="2" single="yes"pieceType="tile" snap="no" oncontextmenu="return false;" id="LoiE-trainer-de-Drakon"style="position: absolute; cursor: move; width: 100%;" onMap="no"></image>
<image src="assets/tiles/loiElficKingdom/starting-position-Elf-kingdom.png" set="loiElficKingdom" image="starting-position-Elf-kingdom" flippable="no" orientation="0" onMapZIndex="2" single="yes"pieceType="tile" snap="no" oncontextmenu="return false;" id="starting-position-Elf-kingdom"style="position: absolute; cursor: move; width: 100%;" onMap="no"></image>
</div>
